"0","# importance_score2 = citeFuseWrapper(input_matrix,"
"0","#                                     clusters,"
"0","#                                     num_markers,"
"0","#                                     times=2,"
"0","#                                     subsample=TRUE)"
"0",""
"0","importance_score2 = citeFuseWrapper(sce,"
"0","                                    num_markers,"
"0","                                    times=2,"
"0","                                    subsample=TRUE)"
"0",""
